City,lats,lngs,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
castro,-24.7911,-50.0119,61.52,68,47,8.68,BR,1624470078
santa rosa,14.3122,121.1114,80.58,86,100,4.45,PH,1624469545
barrow,71.2906,-156.7887,44.62,76,1,6.91,US,1624470001
ulaangom,49.9811,92.0667,54.68,50,27,6.46,MN,1624470078
enshi,30.3,109.4833,69.12,86,35,0.76,CN,1624470079
palana,59.1167,159.9667,42.94,82,98,1.74,RU,1624470079
tasiilaq,65.6145,-37.6368,46.56,69,96,4.14,GL,1624470079
rikitea,-23.1203,-134.9692,75.67,73,36,11.18,PF,1624470080
busselton,-33.65,115.3333,49.05,71,57,5.77,AU,1624470080
upernavik,72.7868,-56.1549,51.3,43,0,4.56,GL,1624470081
mar del plata,-38.0023,-57.5575,59.0,61,90,11.99,AR,1624469868
trelew,-43.249,-65.3051,60.76,49,78,17.67,AR,1624470081
coihaique,-45.5752,-72.0662,43.41,77,23,5.86,CL,1624470081
nikolskoye,59.7035,30.7861,89.02,44,35,8.9,RU,1624470082
craig,40.5153,-107.5464,83.39,12,1,4.61,US,1624470082
aitape,-3.1374,142.3475,76.73,87,33,4.27,PG,1624470082
cape town,-33.9258,18.4232,57.09,79,75,1.99,ZA,1624470065
hermanus,-34.4187,19.2345,54.9,67,98,5.75,ZA,1624470083
hobart,-42.8794,147.3294,53.11,87,74,4.0,AU,1624469922
kodiak,57.79,-152.4072,47.71,93,90,27.63,US,1624470084
campoverde,-8.4753,-74.8058,85.69,43,76,1.41,PE,1624470084
albany,42.6001,-73.9662,72.18,44,3,1.01,US,1624470035
tessalit,20.1986,1.0114,105.21,8,24,3.89,ML,1624470084
fort nelson,58.8053,-122.7002,67.59,52,40,4.61,CA,1624470085
mackay,-21.15,149.2,66.18,88,90,4.61,AU,1624470085
nemuro,43.3236,145.575,51.06,94,78,8.05,JP,1624470086
vaini,-21.2,-175.2,68.92,80,100,26.87,TO,1624470086
ostrovnoy,68.0531,39.5131,42.46,85,98,10.6,RU,1624470086
pula,44.8683,13.8481,86.86,54,0,5.75,HR,1624469802
avarua,-21.2078,-159.775,66.25,94,20,3.44,CK,1624470087
gamba,-2.65,10.0,73.54,85,97,6.08,GA,1624470087
saint-pierre,-21.3393,55.4781,67.64,75,0,6.91,RE,1624470088
pemba,-12.974,40.5178,75.9,69,20,6.91,MZ,1624470088
harper,4.375,-7.7169,76.06,91,100,9.51,LR,1624470088
lagunas,-5.2269,-75.6753,88.84,52,9,1.12,PE,1624470089
kysyl-syr,63.8986,122.7617,60.78,95,76,1.97,RU,1624470089
punta arenas,-53.15,-70.9167,39.31,93,75,3.44,CL,1624470089
ponta do sol,32.6667,-17.1,72.12,46,22,4.74,PT,1624470090
djibo,14.1022,-1.6306,98.67,24,20,11.72,BF,1624470090
mataura,-46.1927,168.8643,44.47,96,100,3.47,NZ,1624470090
polovinnoye,54.7914,65.9864,55.45,62,48,1.39,RU,1624470091
mazatan,14.8667,-92.45,86.07,74,75,3.44,MX,1624470091
srostki,52.4189,85.7022,49.17,88,53,8.16,RU,1624470092
alofi,-19.0595,-169.9187,66.09,100,96,3.44,NU,1624470092
hilo,19.7297,-155.09,74.8,82,90,0.0,US,1624469812
kapaa,22.0752,-159.319,76.19,97,75,5.75,US,1624470093
puerto madryn,-42.7692,-65.0385,57.88,65,81,20.98,AR,1624470052
ushuaia,-54.8,-68.3,40.62,87,40,1.14,AR,1624469993
atuona,-9.8,-139.0333,78.67,76,20,13.38,PF,1624470093
iqaluit,63.7506,-68.5145,40.73,70,75,11.01,CA,1624470094
ancud,-41.8697,-73.8203,48.42,77,62,9.51,CL,1624470094
fairbanks,64.8378,-147.7164,71.22,61,1,3.44,US,1624470002
qaanaaq,77.484,-69.3632,47.84,46,100,7.63,GL,1624470095
srikakulam,18.3,83.9,84.24,76,73,12.93,IN,1624470095
mwene-ditu,-7.0,23.45,73.56,41,28,2.08,CD,1624470096
diu,20.7141,70.9822,83.57,79,44,13.31,IN,1624470096
loandjili,-4.7561,11.8578,75.31,88,90,5.75,CG,1624470097
talaya,61.3833,152.75,49.89,78,100,3.15,RU,1624470097
deer lake,49.1667,-57.4316,78.66,78,90,12.66,CA,1624470097
haines junction,60.7522,-137.5108,57.15,58,10,3.44,CA,1624470098
boyolangu,-8.1181,111.8935,74.73,93,77,1.79,ID,1624470098
turochak,52.2576,87.1224,45.63,95,29,2.89,RU,1624470098
rathkeale,52.5244,-8.9381,66.65,63,40,6.91,IE,1624470099
jacksonville,30.3322,-81.6556,90.21,70,40,1.99,US,1624469565
san miguel,13.4833,-88.1833,89.08,87,20,2.3,SV,1624470099
port blair,11.6667,92.75,82.15,80,100,11.59,IN,1624469866
codrington,-38.2667,141.9667,45.82,94,29,9.17,AU,1624470100
westport,41.1415,-73.3579,75.81,44,1,1.01,US,1624470100
eydhafushi,5.1033,73.0708,82.22,77,90,14.61,MV,1624470100
belyy yar,53.6039,91.3903,53.49,76,0,8.95,RU,1624470101
batagay-alyta,67.8006,130.4114,58.01,73,73,5.41,RU,1624470101
saskylakh,71.9167,114.0833,45.39,49,53,11.68,RU,1624470102
tura,25.5198,90.2201,74.82,95,95,6.22,IN,1624470102
butaritari,3.0707,172.7902,84.34,66,96,12.01,KI,1624470102
coahuayana,18.7333,-103.6833,85.48,62,99,3.94,MX,1624470103
redlands,34.0556,-117.1825,87.13,39,75,11.5,US,1624470029
arraial do cabo,-22.9661,-42.0278,75.16,60,40,11.5,BR,1624470103
grindavik,63.8424,-22.4338,55.9,62,0,18.41,IS,1624470103
lanzhou,36.0564,103.7922,78.08,59,70,7.52,CN,1624470104
pevek,69.7008,170.3133,38.21,79,14,4.85,RU,1624470104
hithadhoo,-0.6,73.0833,82.6,71,69,9.55,MV,1624470105
east london,-33.0153,27.9116,61.74,82,0,12.66,ZA,1624470105
saint-philippe,-21.3585,55.7679,67.55,70,54,11.32,RE,1624470105
norman wells,65.282,-126.8329,60.84,67,20,8.05,CA,1624470106
namibe,-15.1961,12.1522,67.93,87,3,5.77,AO,1624470106
ribeira grande,38.5167,-28.7,72.0,64,40,9.22,PT,1624470106
klaksvik,62.2266,-6.589,50.92,84,55,9.31,FO,1624470107
sur,22.5667,59.5289,87.42,60,1,12.35,OM,1624470107
new norfolk,-42.7826,147.0587,52.75,85,92,2.15,AU,1624470107
cookeville,36.1628,-85.5016,78.85,53,1,1.01,US,1624469798
vanimo,-2.6741,141.3028,77.23,87,32,3.89,PG,1624470108
esperance,-33.8667,121.9,51.64,73,100,18.79,AU,1624470108
shirokiy,49.758,129.523,56.88,95,53,0.63,RU,1624470109
muroto,33.2833,134.15,71.85,82,20,4.54,JP,1624470109
kavieng,-2.5744,150.7967,81.59,79,49,9.17,PG,1624470109
preobrazheniye,42.9019,133.9064,55.83,93,6,3.4,RU,1624470110
sitka,57.0531,-135.33,55.29,76,90,6.91,US,1624469927
atherton,53.5237,-2.4935,60.78,84,100,4.0,GB,1624470110
khatanga,71.9667,102.5,55.74,45,90,10.78,RU,1624470110
tsumeb,-19.2333,17.7167,53.15,32,0,7.09,NA,1624470111
merke,42.8728,73.1786,65.14,43,3,6.38,KZ,1624470111
mayumba,-3.432,10.6554,73.56,86,78,5.14,GA,1624470112
chalon-sur-saone,46.7833,4.85,73.8,88,62,8.1,FR,1624469898
kavaratti,10.5669,72.642,82.74,76,100,16.89,IN,1624470112
victoria,22.2855,114.1577,80.65,90,100,4.0,HK,1624470067
sakakah,29.9697,40.2064,101.77,13,0,7.52,SA,1624470113
hambantota,6.1241,81.1185,80.24,78,94,16.67,LK,1624470113
berdigestyakh,62.0989,126.6992,61.97,95,92,7.47,RU,1624470114
aswan,24.0934,32.907,96.91,12,1,11.72,EG,1624470114
oskemen,49.9565,82.6119,58.96,72,90,8.95,KZ,1624470114
honiara,-9.4333,159.95,77.13,90,29,4.59,SB,1624470115
bluff,-46.6,168.3333,44.8,83,100,13.09,NZ,1624470115
pontianak,-0.0333,109.3333,75.18,100,90,4.61,ID,1624470115
kommunisticheskiy,61.6789,64.4819,48.72,52,19,1.25,RU,1624470116
kaitangata,-46.2817,169.8464,43.93,81,100,7.45,NZ,1624470116
salalah,17.0151,54.0924,80.69,83,90,4.61,OM,1624470117
caravelas,-17.7125,-39.2481,76.05,69,36,13.58,BR,1624470117
mitsamiouli,-11.3847,43.2844,76.46,67,7,10.04,KM,1624470117
limbang,4.75,115.0,78.91,96,59,1.66,MY,1624470118
lebu,-37.6167,-73.65,53.46,72,49,7.07,CL,1624470118
omsukchan,62.5333,155.8,48.0,70,100,3.96,RU,1624470118
cao bang,22.6667,106.25,77.72,96,100,2.01,VN,1624470119
jamestown,42.097,-79.2353,70.3,46,40,1.99,US,1624469894
itaueira,-7.6033,-43.0256,96.76,22,14,9.31,BR,1624470119
iquique,-20.2208,-70.1431,66.24,69,98,6.4,CL,1624470120
datong,40.0936,113.2914,64.06,84,100,3.44,CN,1624470120
chateauroux,46.8167,1.7,64.4,77,20,12.66,FR,1624470120
san rafael,-34.6177,-68.3301,59.49,34,12,11.03,AR,1624470121
talnakh,69.4865,88.3972,47.59,75,62,6.38,RU,1624470121
nanortalik,60.1432,-45.2371,47.98,87,100,19.35,GL,1624470122
morondava,-20.2833,44.2833,72.99,71,1,7.58,MG,1624470122
thayetmyo,19.3167,95.1833,78.53,84,100,5.86,MM,1624470122
skjervoy,70.0311,20.9714,59.0,71,92,2.95,NO,1624470123
port elizabeth,-33.918,25.5701,60.1,77,40,17.27,ZA,1624470123
san policarpo,12.1791,125.5072,79.57,85,100,6.4,PH,1624470123
bandundu,-3.3167,17.3667,79.3,58,95,3.98,CD,1624470124
hofn,64.2539,-15.2082,57.22,47,75,16.11,IS,1624470124
hasaki,35.7333,140.8333,66.6,77,85,9.1,JP,1624470125
oistins,13.0667,-59.5333,86.09,58,40,19.57,BB,1624469851
tigil,57.8,158.6667,45.43,95,100,4.27,RU,1624470125
superior,46.7208,-92.1041,81.01,53,1,9.22,US,1624470042
cabo san lucas,22.8909,-109.9124,93.51,51,20,8.05,MX,1624469949
mount gambier,-37.8333,140.7667,46.31,93,10,9.22,AU,1624470126
yerbogachen,61.2767,108.0108,59.65,92,97,3.78,RU,1624470126
dikson,73.5069,80.5464,34.99,90,92,7.94,RU,1624470127
zhigansk,66.7697,123.3711,62.11,81,94,14.18,RU,1624470127
tual,-5.6667,132.75,81.46,76,32,6.24,ID,1624470127
puerto ayora,-0.7393,-90.3518,78.76,89,83,3.0,EC,1624470128
davila,18.4726,120.5763,80.01,81,100,10.56,PH,1624470128
souillac,-20.5167,57.5167,70.18,60,75,10.36,MU,1624470128
jishou,28.3167,109.7167,72.23,83,81,2.44,CN,1624470129
port keats,-14.25,129.55,73.99,75,97,6.26,AU,1624470129
cockburn town,21.4612,-71.1419,80.94,74,100,17.94,TC,1624470129
necochea,-38.5473,-58.7368,58.03,79,100,12.17,AR,1624470130
mahebourg,-20.4081,57.7,70.09,60,75,10.36,MU,1624470130
thompson,55.7435,-97.8558,64.56,55,75,11.5,CA,1624470131
saint-francois,46.4154,3.9054,69.24,64,63,5.75,FR,1624470131
coquimbo,-29.9533,-71.3436,53.33,87,90,6.91,CL,1624470047
darayya,33.459,36.2374,79.56,41,0,5.17,SY,1624470132
severo-kurilsk,50.6789,156.125,42.96,92,16,5.12,RU,1624470132
acapulco,16.8634,-99.8901,85.82,74,75,6.91,MX,1624470035
tautira,-17.7333,-149.15,75.22,74,25,6.96,PF,1624470132
soe,-9.8607,124.284,64.92,96,33,2.01,ID,1624470133
padang,-0.9492,100.3543,75.85,80,35,5.08,ID,1624470133
klamath falls,42.2249,-121.7817,78.87,33,1,1.99,US,1624470134
tawau,4.2498,117.8871,77.13,94,75,1.99,MY,1624470134
tibati,6.4667,12.6333,67.3,86,85,2.53,CM,1624470134
tocopilla,-22.092,-70.1979,63.91,62,17,6.69,CL,1624470135
port lincoln,-34.7333,135.8667,56.44,76,96,28.32,AU,1624470135
tuktoyaktuk,69.4541,-133.0374,44.6,87,90,0.0,CA,1624470135
bethel,41.3712,-73.414,74.1,51,20,1.01,US,1624470118
smolenka,52.1352,113.4974,59.07,77,7,4.47,RU,1624470136
monticello,45.3055,-93.7941,83.05,52,1,0.0,US,1624469903
marovoay,-16.1,46.6333,71.74,52,64,12.24,MG,1624470136
bathsheba,13.2167,-59.5167,86.61,58,40,19.57,BB,1624470137
isangel,-19.55,169.2667,70.34,67,12,15.55,VU,1624470137
luang prabang,19.8856,102.1347,75.0,95,100,2.24,LA,1624470138
geraldton,-28.7667,114.6,46.81,87,11,8.05,AU,1624470138
bredasdorp,-34.5322,20.0403,52.92,94,95,4.61,ZA,1624470138
narsaq,60.9167,-46.05,50.22,82,100,5.7,GL,1624470139
luderitz,-26.6481,15.1594,58.14,76,0,12.1,NA,1624470139
bobon,12.5246,124.5636,78.08,82,96,3.74,PH,1624470140
koson,39.0375,65.585,80.92,14,0,15.93,UZ,1624470140
chernyshevsk,52.5243,117.0174,58.41,84,100,2.01,RU,1624470140
leshukonskoye,64.8989,45.7622,68.85,76,23,10.49,RU,1624470141
provideniya,64.3833,-173.3,54.73,67,72,2.15,RU,1624470141
walvis bay,-22.9575,14.5053,63.55,72,4,6.91,NA,1624470142
udachnyy,66.4167,112.4,61.65,70,43,7.85,RU,1624470142
chlorakas,34.8042,32.4083,74.55,81,20,9.22,CY,1624470143
riviere-au-renard,48.9957,-64.3971,66.49,63,97,19.28,CA,1624470143
havoysund,70.9963,24.6622,56.28,62,92,14.5,NO,1624470143
lavrentiya,65.5833,-171.0,47.1,77,67,1.32,RU,1624470144
yellowknife,62.456,-114.3525,50.56,53,75,14.97,CA,1624469870
wyndham,37.6985,-77.6125,77.22,47,1,1.01,US,1624470144
sulangan,11.1373,123.7228,82.94,77,100,4.72,PH,1624470144
altay,47.8667,88.1167,48.81,69,54,5.86,CN,1624470145
port alfred,-33.5906,26.891,63.12,73,35,13.22,ZA,1624470145
hamilton,39.1834,-84.5333,77.25,44,1,1.01,US,1624470019
anqing,30.5092,117.0506,73.49,72,96,3.65,CN,1624470146
shumskiy,54.8318,99.1328,53.17,97,100,6.22,RU,1624470146
raudeberg,61.9875,5.1352,58.6,73,100,12.21,NO,1624470147
broome,42.2506,-75.833,70.02,51,75,4.0,US,1624470147
smoky lake,54.1169,-112.4686,65.48,72,22,11.5,CA,1624470147
nador,35.174,-2.9287,80.67,57,0,8.05,MA,1624470148
san carlos de bariloche,-41.1456,-71.3082,46.15,66,40,18.41,AR,1624469936
faanui,-16.4833,-151.75,80.15,75,16,12.1,PF,1624470148
berlevag,70.8578,29.0864,50.0,76,40,18.41,NO,1624470149
urdoma,61.7533,48.5442,75.74,56,30,3.83,RU,1624470149
san patricio,28.017,-97.5169,90.32,52,10,12.82,US,1624470149
crotone,39.0851,17.1178,89.55,45,0,9.22,IT,1624470150
sarab,38.6066,44.9883,80.22,19,9,1.43,IR,1624470150
saint-augustin,51.226,-58.6502,56.25,98,100,6.44,CA,1624470150
maracacume,-2.0428,-45.9592,85.91,62,24,3.6,BR,1624470151
kudahuvadhoo,2.6708,72.8944,82.83,74,74,12.26,MV,1624470151
manokwari,-0.8667,134.0833,77.85,79,83,5.39,ID,1624470152
pacific grove,36.6177,-121.9166,66.6,77,90,3.0,US,1624470152
chuy,-33.6971,-53.4616,61.5,79,77,16.96,UY,1624470152
nuevo progreso,23.1667,-97.95,89.89,65,100,5.99,MX,1624470153
sorong,-0.8833,131.25,77.32,88,68,8.1,ID,1624470153
dzerzhinskoye,56.8344,95.2283,51.06,89,100,3.38,RU,1624470153
husavik,66.0449,-17.3389,46.31,82,100,9.31,IS,1624470154
aklavik,68.2191,-135.0107,64.4,52,20,8.05,CA,1624470154
skovorodino,53.9833,123.9167,59.49,94,59,1.19,RU,1624470154
japura,-0.3167,102.35,73.36,93,21,1.21,ID,1624470155
abaza,52.655,90.0928,45.12,94,16,3.42,RU,1624470155
zharkent,44.1628,80.0,65.66,30,69,2.13,KZ,1624470155
taperoa,-7.2075,-36.8267,87.91,27,1,15.08,BR,1624470156
asbe teferi,9.0833,40.8667,64.33,68,71,10.09,ET,1624470156
marawi,7.9986,124.2928,70.65,93,100,2.59,PH,1624470157
jacareacanga,-6.2222,-57.7528,91.71,52,0,4.61,BR,1624470157
rocky mount,35.9382,-77.7905,79.05,53,75,4.61,US,1624470065
fortuna,40.5982,-124.1573,71.42,77,1,3.0,US,1624469906
pangnirtung,66.1451,-65.7125,37.4,87,90,6.91,CA,1624470158
kralendijk,12.15,-68.2667,87.78,62,40,18.41,BQ,1624470158
yar-sale,66.8333,70.8333,41.5,81,89,2.57,RU,1624470158
ust-omchug,61.15,149.6333,45.88,89,100,4.79,RU,1624470159
okakarara,-20.5833,17.4333,55.08,39,0,3.51,NA,1624470159
broken hill,-31.95,141.4333,51.51,82,40,11.5,AU,1624470159
ilabaya,-17.4208,-70.5133,69.64,41,88,9.17,PE,1624470160
tiksi,71.6872,128.8694,35.6,86,74,16.44,RU,1624470160
srednekolymsk,67.45,153.6833,59.54,67,86,6.69,RU,1624470161
soure,-0.7167,-48.5233,83.17,69,18,6.55,BR,1624470161
sorland,67.667,12.6934,53.67,83,100,18.12,NO,1624470161
kamenka,51.3223,42.7678,76.23,64,39,4.43,RU,1624470162
williamsport,41.2412,-77.0011,74.82,56,75,1.99,US,1624470162
pleasanton,37.6624,-121.8747,75.87,58,1,1.99,US,1624470004
panguna,-6.3164,155.4848,67.64,96,93,2.19,PG,1624470163
leningradskiy,69.3833,178.4167,42.62,71,5,6.13,RU,1624470163
santa lucia,27.9117,-15.5407,68.76,71,75,26.46,ES,1624470163
katsuura,35.1333,140.3,71.19,85,82,9.42,JP,1624470164
sinop,41.7711,34.8709,62.91,88,95,1.9,TR,1624470164
dauphin,51.1494,-100.0502,69.94,68,75,8.05,CA,1624470165
nhulunbuy,-12.2333,136.7667,77.61,88,90,5.75,AU,1624470165
ihosy,-22.4,46.1167,56.16,91,8,5.21,MG,1624470165
rocha,-34.4833,-54.3333,60.87,79,66,15.12,UY,1624470166
kirakira,-10.4544,161.9205,78.24,86,100,9.98,SB,1624470166
roald,62.5833,6.1333,60.17,87,75,5.75,NO,1624470166
choma,-16.8065,26.9531,55.58,62,13,5.1,ZM,1624470167
honghu,29.8206,113.4621,74.55,72,12,3.65,CN,1624470167
los llanos de aridane,28.6585,-17.9182,69.55,75,75,16.11,ES,1624470167
turayf,31.6725,38.6637,89.85,22,0,11.5,SA,1624470168
loiza,18.4313,-65.8802,87.87,70,75,17.27,PR,1624470168
seymchan,62.8833,152.4333,55.15,73,100,2.3,RU,1624470169
georgetown,5.4112,100.3354,80.53,92,40,1.01,MY,1624470023
monteagudo,-19.8167,-63.9833,73.18,28,25,6.78,BO,1624470169
keti bandar,24.1447,67.4497,83.25,73,56,15.9,PK,1624470169
nacozari,25.3366,-108.2574,91.11,55,33,13.2,MX,1624470170
maceio,-9.6658,-35.7353,76.44,83,75,9.22,BR,1624469930
villa rica,33.7321,-84.9191,84.42,59,0,2.89,US,1624470170
sao gabriel da cachoeira,-0.1303,-67.0892,84.0,70,40,4.61,BR,1624470171
camacha,33.0833,-16.3333,66.96,64,40,16.11,PT,1624470171
kautokeino,69.0125,23.0412,60.35,46,63,8.93,NO,1624470171
jiuquan,39.7432,98.5174,68.94,43,100,6.91,CN,1624470172
mount isa,-20.7333,139.5,73.17,56,90,8.05,AU,1624470172
turukhansk,65.8167,87.9833,48.43,81,98,9.51,RU,1624470172
lodwar,3.1191,35.5973,85.78,33,5,18.81,KE,1624470173
katangli,51.7102,143.2326,42.94,92,89,7.2,RU,1624470173
anchorage,61.2181,-149.9003,59.95,65,40,1.99,US,1624470030
